Bellville	Oakglen	Bellville	Oakglen	Tygerberg	OAKGLEN	OAKGLEN	
Cape Town	Observatory	Cape Town	Observatory			OBSERVATORY	
Cape Town	OBSERVATORY_CT			Cape Town	OBSERVATORY_CT		
Kommetjie	Ocean View	Kommetjie	Ocean View	South	OCEAN VIEW	OCEAN VIEW	
Brackenfell	Okavango Park	Brackenfell	Okavango Park	North East	OKAVANGO PARK	OKAVANGO PARK	
Somerset West	Olive Grove	Somerset West	Olive Grove			OLIVE GROVE	
	ONVERWACHT					ONVERWACHT	
	ONVERWACHT VILLAGE					ONVERWACHT VILLAGE	
Gordons Bay	Onverwacht(Gordons Bay)	Gordons Bay	Onverwacht(Gordons Bay)			ONVERWACHT (Gordons Bay)	
Strand	Onverwacht(Strand)	Strand	Onverwacht(Strand)				
Parow	Oostersee	Parow	Oostersee	Tygerberg	OOSTERSEE		
	OOSTERZEE-BELLVILLE					OOSTERZEE-BELLVILLE	
Cape Town	Oranjezicht	Cape Town	Oranjezicht	Cape Town	ORANJEZICHT	ORANJEZICHT	
Cape Town	Ottery	Cape Town	Ottery	Cape Town	OTTERY	OTTERY	
Cape Town	Ottery East	Cape Town	Ottery East				
Cape Town	Otyhouse Estate	Cape Town	Otyhouse Estate				
Cape Town	Oude Molen Village	Cape Town	Oude Molen Village				
Bellville	Oude Westhof	Bellville	Oude Westhof	North East	OUDE WESTHOF	OUDE WESTHOF	
	OUDEKRAAL					OUDEKRAAL	
	PAARDE VLEI					PAARDE VLEI	
Milnerton	Paarden Eiland	Milnerton	Paarden Eiland	Cape Town	PAARDEN EILAND	PAARDEN EILAND	
West Coast	PAARDEN EILAND_BL			West Coast	PAARDEN EILAND_BL		
Somerset West	Paardevlei	Somerset West	Paardevlei				
North East	PAARL FARMS			North East	PAARL FARMS	PAARL FARMS	
Blue Downs	Palm Park	Blue Downs	Palm Park				
Parow	Panorama	Parow	Panorama	Tygerberg	PANORAMA	PANORAMA	
Cape Farms	Papekuil Outspan	Cape Farms	Papekuil Outspan				
Somerset West	Parel Vallei	Somerset West	Parel Vallei			PAREL VALLEI	
Helderberg	PARELVALLEI			Helderberg	PARELVALLEI		
	PARELVALLEI KLEINHOEWES					PARELVALLEI KLEINHOEWES	
Blue Downs	Park Village	Blue Downs	Park Village				
Blouberg	Parklands	Blouberg	Parklands	West Coast	PARKLANDS	PARKLANDS	
Blouberg	Parklands Ext	Blouberg	Parklands Ext				
Grassy Park	Parkwood	Grassy Park	Parkwood	Cape Flats	PARKWOOD	PARKWOOD	
Tygerberg	PAROW			Tygerberg	PAROW	PAROW	
Parow	Parow East	Parow	Parow East	Tygerberg	PAROW EAST	PAROW EAST	
Parow	Parow Golf Course	Parow	Parow Golf Course			PAROW GOLF COURSE	
Parow	Parow Industrial	Parow	Parow Industrial	Tygerberg	PAROW INDUSTRIAL	PAROW INDUSTRIA	
Parow	Parow North	Parow	Parow North	Tygerberg	PAROW NORTH	PAROW NORTH	
Parow	Parow SP	Parow	Parow SP				
Parow	Parow Valley	Parow	Parow Valley	Tygerberg	PAROW VALLEY	PAROW VALLEY	
Bellville	Pascall	Bellville	Pascall				
Cape Town	PEACOCK CLOSE			Cape Town	PEACOCK CLOSE	PEACOCK CLOSE	
Somerset West	Pearl Marina	Somerset West	Pearl Marina			PEARL MARINA	
	PEARL RISE					PEARL RISE	
Kraaifontein	Peerless Park East	Kraaifontein	Peerless Park East			PEERLESS PARK EAST	
Kraaifontein	Peerless Park North	Kraaifontein	Peerless Park North			PEERLESS PARK NORTH	
Kraaifontein	Peerless Park West	Kraaifontein	Peerless Park West			PEERLESS PARK WEST	
Grassy Park	Pelikan Heights	Grassy Park	Pelikan Heights	Cape Town	PELIKAN HEIGHTS	PELIKAN HEIGHTS	
Grassy Park	Pelikan Park	Grassy Park	Pelikan Park	Cape Town	PELIKAN PARK	PELIKAN PARK	
Pella	Pella SP	Pella	Pella SP			PELLA	
Kuils River	Penhill	Kuils River	Penhill			PENHILL	
Bellville	Peninsula Technikon	Bellville	Peninsula Technikon				
Athlone	Penlyn Estate	Athlone	Penlyn Estate	Cape Flats	PENLYN ESTATE	PENLYN ESTATE	
Hout Bay	Penzance Estate	Hout Bay	Penzance Estate				
Blue Downs	Perm Gardens	Blue Downs	Perm Gardens				
	PETROSA TANK FARM					PETROSA TANK FARM	
Philadelphia	Philadelphia SP	Philadelphia	Philadelphia SP	North East	PHILIDELPHIA	PHILADELPHIA	
Cape Flats	PHILIPPI			Cape Flats	PHILIPPI	PHILIPPI	
Philippi	Philippi East	Philippi	Philippi East				
Philippi	Philippi Park	Philippi	Philippi Park			PHILIPPI PARK	
Philippi	Philippi SP1	Philippi	Philippi SP1				
Philippi	Philippi SP2	Philippi	Philippi SP2				
Mitchells Plain	PHILIPPI_KHAYA			Mitchells Plain	PHILIPPI_KHAYA		
Milnerton	Phoenix	Milnerton	Phoenix	West Coast	PHOENIX	PHOENIX	
Gugulethu	Phola Park(Gugulethu)	Gugulethu	Phola Park(Gugulethu)				
Bellville	Pieke & Marionstat	Bellville	Pieke & Marionstat				
Cape Town	Pinati	Cape Town	Pinati	Cape Town	PINATI	PINATI	
Gordons Bay	Pine Acres	Gordons Bay	Pine Acres				
Simon's Town	Pine Haven	Simon's Town	Pine Haven				
Durbanville	Pine Hurst Security Estate	Durbanville	Pine Hurst Security Estate			PINEHURST	
Blue Downs	Pine Place	Blue Downs	Pine Place				
Cape Town	Pinelands	Cape Town	Pinelands	Cape Town	PINELANDS	PINELANDS	
Tygerberg	PLATTEKLOOF			Tygerberg	PLATTEKLOOF		
Parow	Plattekloof 1	Parow	Plattekloof 1			PLATTEKLOOF 1	
Parow	Plattekloof 2	Parow	Plattekloof 2			PLATTEKLOOF 2	
Parow	Plattekloof 3	Parow	Plattekloof 3			PLATTEKLOOF 3	
Milnerton	Plattekloof Glen	Milnerton	Plattekloof Glen			PLATTEKLOOF GLEN	
Cape Town	Plumstead	Cape Town	Plumstead	South	PLUMSTEAD	PLUMSTEAD	
Cape Town	Pollsmoor	Cape Town	Pollsmoor				
Cape Town	Porter Reform Estate	Cape Town	Porter Reform Estate				
Mitchells Plain	Portland	Mitchells Plain	Portland	Mitchells Plain	PORTLAND	PORTLAND	
Athlone	Primrose Park	Athlone	Primrose Park	Cape Flats	PRIMROSE PARK		
Brackenfell	Protea Hoogte	Brackenfell	Protea Hoogte			PROTEA HEIGHTS	
Atlantis	Protea Park	Atlantis	Protea Park			PROTEA PARK	
Brackenfell	Protea Village	Brackenfell	Protea Village			PROTEA VILLAGE	
Bellville	Proteavallei	Bellville	Proteavallei	North East	PROTEAVALLEY	PROTEAVALLEY	
Durbanville	Proteaville	Durbanville	Proteaville	North East	PROTEAVILLE	PROTEAVILLE	
Milnerton	RACING PARK				RACING PARK	RACING PARK	
Somerset West	Radloff Park	Somerset West	Radloff Park				
Parow	Ravensmead	Parow	Ravensmead	Tygerberg	RAVENSMEAD	RAVENSMEAD	
Cape Town	Retreat	Cape Town	Retreat	South	RETREAT	RETREAT	
Goodwood	Richmond	Goodwood	Richmond	Tygerberg	RICHMOND	RICHMOND	
Goodwood	Richmond Estate	Goodwood	Richmond Estate	Tygerberg	RICHMOND ESTATE	RICHMOND ESTATE	
Tygerberg	RICHMOND PARK			Tygerberg	RICHMOND PARK	RICHMOND PARK	
Blouberg	Richwood	Blouberg	Richwood	Tygerberg	RICHWOOD	RICHWOOD	
Bellville	Ridgeworth	Bellville	Ridgeworth	North East	RIDGEWORTH	RIDGEWORTH	
Milnerton	Rietvlei Nature Area	Milnerton	Rietvlei Nature Area				
	RIVERGATE					RIVERGATE	
	RIVERSIDE					RIVERSIDE	
Elsies Rivier	Riverton	Elsies Rivier	Riverton			RIVERTON ELSIES RIVER	
Robben Island	Robben Island SP	Robben Island	Robben Island SP	West Coast	ROBBEN ISLAND	ROBBEN ISLAND	
Atlantis	Robinvale	Atlantis	Robinvale			ROBINVALE	
Mitchells Plain	Rocklands	Mitchells Plain	Rocklands	Cape Flats	ROCKLANDS	ROCKLANDS	
Mitchells Plain	ROCKLANDS_KHAYA			Mitchells Plain	ROCKLANDS_KHAYA		
Strand	Rome	Strand	Rome				
Somerset West	Rome Glen	Somerset West	Rome Glen			ROME GLEN	
Cape Town	Romp Vallei	Cape Town	Romp Vallei				
Cape Town	Rondebosch	Cape Town	Rondebosch	South	RONDEBOSCH_CT	RONDEBOSCH	
Cape Town	Rondebosch East	Cape Town	Rondebosch East	Cape Flats	RONDEBOSCH EAST	RONDEBOSCH EAST	
	RONDEVLEI PARK					RONDEVLEI PARK	
Delft	Roosendal	Delft	Roosendal			ROOSENDAL	
Cape Town	Rosebank	Cape Town	Rosebank	South	ROSEBANK_CT	ROSEBANK	
Blue Downs	Rosedale	Blue Downs	Rosedale			ROSEDALE	
Durbanville	Rosedale Estate	Durbanville	Rosedale Estate				
Bellville	Rosendal(Bellville)	Bellville	Rosendal(Bellville)	North East	ROSENDAL	ROSENDAL	
Blouberg	Rosendal(Table View)	Blouberg	Rosendal(Table View)				
North East	ROSENPARK			North East	ROSENPARK	ROSENPARK	
	ROTTERDAM					ROTTERDAM	
Somerset West	Roundhay	Somerset West	Roundhay			ROUNDHAY	
Kuils River	Rouxville	Kuils River	Rouxville			ROUXVILLE	
West Coast	ROYAL ASCOT			West Coast	ROYAL ASCOT	ROYAL ASCOT	
Cape Town	Royal Cape	Cape Town	Royal Cape				
Khayelitsha	RR Section	Khayelitsha	RR Section				
Milnerton	Rugby	Milnerton	Rugby	West Coast	RUGBY	RUGBY	
Durbanville	Ruitershoogte	Durbanville	Ruitershoogte	North East	RUITERSHOOGTE	RUITERSHOOGTE	
Bellville	Runkel Blv	Bellville	Runkel Blv				
Eerste Rivier	Russel`s Rest	Eerste Rivier	Russel`s Rest				
Cape Town	Rust-En-Vrede	Cape Town	Rust-En-Vrede				
Blackheath	Rustdal	Blackheath	Rustdal			RUSTDAL	
Athlone	Rustdale	Athlone	Rustdale				
Strand	Rusthof	Strand	Rusthof	Helderberg	RUSTHOF	RUWARI	
Brackenfell	Ruwari	Brackenfell	Ruwari				
Goodwood	Ruyterwacht	Goodwood	Ruyterwacht	Tygerberg	RUYTERWACHT	RUYTERWACHT	
Athlone	Rylands	Athlone	Rylands	Cape Town	RYLANDS	RYLANDS	
Khayelitsha	SABATA DALINDYEBO SQUARE				SABATA DALINDYEBO SQUARE	SABATA DALINDYEBO SQUARE	
Bellville	Sacks Circle Industrial	Bellville	Sacks Circle Industrial	Tygerberg	SACKS CIRCLE	SACK'S CIRCLE INDUSTRIA	
Muizenberg	Saint James	Muizenberg	Saint James				
Elsies Rivier	Salberau	Elsies Rivier	Salberau				
Cape Town	Salt River	Cape Town	Salt River	Cape Town	SALT RIVER_CT	SALT RIVER	
Noordhoek	San Michel	Noordhoek	San Michel				
Mitchells Plain	San Remo	Mitchells Plain	San Remo				
Cape Flats	SAND INDUSTRIA			Cape Flats	SAND INDUSTRIA	SAND INDUSTRIA	
Milnerton	Sanddrift	Milnerton	Sanddrift	West Coast	SANDDRIFT	SANDDRIFT	
	SANDOWN					SANDOWN	
	SANDVLEI					SANDVLEI	
Bellville	Sanlamhof	Bellville	Sanlamhof	Tygerberg	SANLAMHOF	SANLAMHOF	
Kuils River	Sarepta	Kuils River	Sarepta			SAREPTA	
	SAXENBURG PARK 1					SAXENBURG PARK 1	
	SAXENBURG PARK 2					SAXENBURG PARK 2	
Tygerberg	SAXON INDUSTRIAL			Tygerberg	SAXON INDUSTRIAL	SAXON INDUSTRIAL	
Atlantis	Saxonsea	Atlantis	Saxonsea	West Coast	SAXONSEA	SAXONSEA	
	SAXONWOOD					SAXONWOOD	
Scarborough	Scarborough SP	Scarborough	Scarborough SP	South	SCARBOROUGH	SCARBOROUGH	
	SCHONENBERG					SCHONENBERG	
Durbanville	Schoongezight	Durbanville	Schoongezight	North East	SCHOONGEZICHT	SCHOONGEZICHT	
Cape Town	Schotschekloof	Cape Town	Schotschekloof	Cape Town	SCHOTSCHEKLOOF_CT	SCHOTSCHEKLOOF	
Hout Bay	Scott Estate	Hout Bay	Scott Estate				
Kraaifontein	Scottsdene	Kraaifontein	Scottsdene			SCOTTSDENE	
Kraaifontein	Scottsville	Kraaifontein	Scottsville			SCOTTSVILLE	
Gordons Bay	Sea Breeze	Gordons Bay	Sea Breeze			SEA BREEZ PARK	
Cape Town	Sea Point	Cape Town	Sea Point	Cape Town	SEA POINT	SEA POINT	
Cape Town	Seawinds	Cape Town	Seawinds	Cape Flats	SEAWINDS	SEAWINDS	
Bellville	Selborne	Bellville	Selborne	North East	SELBORNE	SELBORNE	
Strand	Sercor Park	Strand	Sercor Park			SERCOR PARK	
Somerset West	Shady Glen	Somerset West	Shady Glen				
Cape Town	Sheraton Park	Cape Town	Sheraton Park				
Atlantis	Sherwood	Atlantis	Sherwood			SHERWOOD	
Bellville	Shirley Park	Bellville	Shirley Park	Tygerberg	SHIRLEY PARK	SHIRLEY PARK	
Cape Town	Signal Hill Nature Reserve	Cape Town	Signal Hill Nature Reserve	Cape Town	SIGNAL HILL / LIONS HEAD	SIGNAL HILL / LIONS HEAD	
Cape Town	Sillery	Cape Town	Sillery				
Eerste Rivier	Sillwood Heights	Eerste Rivier	Sillwood Heights				
Kuils River	Silver Oaks	Kuils River	Silver Oaks				
Khayelitsha	Silver Town	Khayelitsha	Silver Town	Khayelitsha	SILVERTOWN_KHAYA	SILWERTOWN	
Fish Hoek	Silverglade	Fish Hoek	Silverglade				
Cape Town	Silverhurst	Cape Town	Silverhurst				
Noordhoek	Silvermine Village	Noordhoek	Silvermine Village				
Blackheath	Silveroaks Industrial	Blackheath	Silveroaks Industrial			SILVEROAKS	
Blue Downs	Silversands	Blue Downs	Silversands			SILVERSANDS	
Bellville	Silverstream	Bellville	Silverstream				
	SILVERTAS					SILVERTAS	
Athlone	Silvertown	Athlone	Silvertown	Khayelitsha	SILVERTOWN	SILVERTOWN	
	SILWERBOOMKLOOF					SILWERBOOMKLOOF	
Simon's Town	Simon's Kloof	Simon's Town	Simon's Kloof				
South	SIMON'S TOWN			South	SIMON'S TOWN	SIMON'S TOWN	
Simon's Town	Simon's Town Habour	Simon's Town	Simon's Town Habour				
Simon's Town	Simon's Town SP	Simon's Town	Simon's Town SP				
Somerset West	Sir Lowry's Pass	Somerset West	Sir Lowry's Pass	Helderberg	SIR LOWRY'S PASS	SIR LOWRYS PASS	
Somerset West	SIR LOWRYS PASS VILLAGE CENTRE			Somerset West		SIR LOWRYS PASS VILLAGE CENTRE	
	SIRROCCO'S					SIRROCCO'S	
	SITARI COUNTRY ESTATE					SITARI COUNTRY ESTATE	
Helderberg	SMALL HOLDINGS			Helderberg	SMALL HOLDINGS		
	SMARTIE TOWN					SMARTIE TOWN	
Smitswinkelbaai	Smitswinkelbaai SP	Smitswinkelbaai	Smitswinkelbaai SP	South	SMITSWINKELBAAI	SMITSWINKELBAAI	
Khayelitsha	Solomon Mahlangu	Khayelitsha	Solomon Mahlangu				
	SOMERSET FOREST					SOMERSET FOREST	
Strand	Somerset Park	Strand	Somerset Park				
Somerset West	Somerset Ridge	Somerset West	Somerset Ridge				
	SOMERSET RIDGE					SOMERSET RIDGE	
	SOMERSET WEST					SOMERSET WEST	
	SOMERSET WEST BUSINESS PARK					SOMERSET WEST BUSINESS PARK	
Somerset West	Somerset West Country Club	Somerset West	Somerset West Country Club			SOMERSET WEST COUNTRY CLUB	
Somerset West	Somerset West SP	Somerset West	Somerset West SP			SOMERSET WEST NATURE RESERVE	
Kuils River	Soneike	Kuils River	Soneike				
	SONEIKE I					SONEIKE I	
Helderberg	SONEIKE II			Helderberg	SONEIKE II	SONEIKE II	
	SONKRING					SONKRING	
Kuils River	Sonnekuil	Kuils River	Sonnekuil			SONNEKUIL	
Parow	Sonnendal	Parow	Sonnendal	Tygerberg	SONNENDAL	SONNENDAL	
Durbanville	Sonstraal	Durbanville	Sonstraal	North East	SONSTRAAL	SONSTRAAL	
Durbanville	Sonstraal Heights	Durbanville	Sonstraal Heights	North East	SONSTRAAL HEIGHTS	SONSTRAAL HEIGHTS	
South	South NO_CATEGORY			South	NO_CATEGORY		
Cape Town	Southfield	Cape Town	Southfield	South	SOUTHFIELD	SOUTHFIELD	
Strand	Southfork	Strand	Southfork			SOUTHFORK	
South	SP_UNKNOWN			South	SP_UNKNOWN		
Somerset West	Spanish Farm	Somerset West	Spanish Farm			SPANISH FARM	
Somerset West	Spanish Farm Ext 1	Somerset West	Spanish Farm Ext 1				
Brackenfell	Springbokpark	Brackenfell	Springbokpark			SPRINGBOKPARK	
North East	SPRINGFIELD			North East	SPRINGFIELD	SPRINGFIELD	
Kuils River	St Dumas	Kuils River	St Dumas			ST DUMAS	
South	ST JAMES			South	ST JAMES	ST JAMES	
Brackenfell	St Kilda	Brackenfell	St Kilda				
Brackenfell	St Michaels	Brackenfell	St Michaels			ST MICHAELS	
Bellville	Stanlou	Bellville	Stanlou				
Cape Town	Steenberg	Cape Town	Steenberg	South	STEENBERG	STEENBERG	
Cape Town	Steenberg Estate	Cape Town	Steenberg Estate				
Somerset West	Steenbras View	Somerset West	Steenbras View			STEENBRAS VIEW	
Bellville	Stellenberg	Bellville	Stellenberg	North East	STELLENBERG	STELLENBERG	
North East	STELLENBOSCH FARMS			North East	STELLENBOSCH FARMS	STELLENBOSCH FARMS	
	STELLENBOSCH FARMS (BLUE DOWNS)					STELLENBOSCH FARMS (BLUE DOWNS)	
	STELLENBOSCH FARMS (KUILSRIVIER)					STELLENBOSCH FARMS (KUILSRIVIER)	
Bellville	Stellenbosch University Satellite Campus	Bellville	Stellenbosch University Satellite Campus	North East	STELLENBOSCH UNIV	STELLENBOSCH UNIV	
Kuils River	STELLENDALE			Kuils River	STELLENDALE	STELLENDALE	
Bellville	Stellenridge	Bellville	Stellenridge	North East	STELLENRIDGE	STELLENRIDGE	
Bellville	Stellenryk	Bellville	Stellenryk	North East	STELLENRYK	STELLENRYK	
Somerset West	Steyn`s Nest	Somerset West	Steyn`s Nest				
Bellville	Stikland	Bellville	Stikland	Tygerberg	STIKLAND	STIKLAND	
Bellville	Stikland Hospital	Bellville	Stikland Hospital	Tygerberg	STIKLAND HOSPITAAL	STIKLAND HOSPITAAL	
Bellville	Stikland Industrial	Bellville	Stikland Industrial	Tygerberg	STIKLAND INDUSTRIAL	STIKLAND INDUSTRIA	
Helderberg	STNBOSCH FARMS (BLUE DOWNS)			Helderberg	STNBOSCH FARMS (BLUE DOWNS)		
Muizenberg	Stonehurst Mountain Estate	Muizenberg	Stonehurst Mountain Estate				
Helderberg	STRAND			Helderberg	STRAND	STRAND	
	STRAND GOLF CLUB					STRAND GOLF CLUB	
	STRAND INDUSTRIA					STRAND INDUSTRIA	
Strand	Strand SP	Strand	Strand SP				
Mitchells Plain	Strandfontein	Mitchells Plain	Strandfontein	Cape Town	STRANDFONTEIN	STRANDFONTEIN	
Mitchells Plain	Strandfontein Village	Mitchells Plain	Strandfontein Village				
Strand	Strandvale	Strand	Strandvale			STRANDVALE	
Eerste Rivier	Stratford Green	Eerste Rivier	Stratford Green				
Somerset West	Stuart`s Hill	Somerset West	Stuart`s Hill			STUART'S HILL	
Milnerton	Summer Greens	Milnerton	Summer Greens	West Coast	SUMMER GREENS	SUMMER GREENS	
Kraaifontein	Summerville	Kraaifontein	Summerville			SUMMERVILLE	
Fish Hoek	Sun Valley	Fish Hoek	Sun Valley			SUN CITY	
Blackheath	Sunbird Park	Blackheath	Sunbird Park			SUNBIRD PARK	
Bellville	Sunkist	Bellville	Sunkist				
Cape Town	Sunlands	Cape Town	Sunlands				
Blouberg	Sunningdale	Blouberg	Sunningdale	West Coast	SUNNINGDALE	SUNNINGDALE	
Noordhoek	Sunnydale	Noordhoek	Sunnydale	South	SUNNYDALE	SUNNYDALE	
Athlone	Sunnyside	Athlone	Sunnyside				
Bellville	Sunray	Bellville	Sunray				
Blouberg	Sunridge	Blouberg	Sunridge	West Coast	SUNRIDGE	SUNRIDGE	
Milnerton	Sunset Beach	Milnerton	Sunset Beach	West Coast	SUNSET BEACH	SUNSET BEACH	
Milnerton	Sunsetlinks	Milnerton	Sunsetlinks				
South	SUNVALLEY			South	SUNVALLEY	SUNVALLEY	
Athlone	Surrey	Athlone	Surrey	Cape Flats	SURREY	SURREY	
Philippi	Sweet Home	Philippi	Sweet Home				
Cape Town	Sweet Valley	Cape Town	Sweet Valley				
Athlone	Sybrandpark	Athlone	Sybrandpark	Cape Flats	SYBRAND PARK	SYBRAND PARK	
Cape Town	Table Bay Harbour	Cape Town	Table Bay Harbour				
Cape Town	TABLE MOUNTAIN			Cape Town	TABLE MOUNTAIN	TABLE MOUNTAIN	
Cape Town	Table Mountain Nature Reserve	Cape Town	Table Mountain Nature Reserve				
South	TABLE MOUNTAIN_SP			South	TABLE MOUNTAIN_SP		
Blouberg	Table View	Blouberg	Table View	West Coast	TABLE VIEW	TABLE VIEW	
Mitchells Plain	Tafelsig	Mitchells Plain	Tafelsig	Mitchells Plain	TAFELSIG	TAFELSIG	
Cape Town	Tamboerskloof	Cape Town	Tamboerskloof	Cape Town	TAMBOERSKLOOF	TAMBOERSKLOOF	
Tygerberg	TECHNICAL COLLEGE			Tygerberg	TECHNICAL COLLEGE		
Khayelitsha	Tembani	Khayelitsha	Tembani				
Gordons Bay	Temperance Town	Gordons Bay	Temperance Town			TEMPERANCE TOWN	
Tygerberg	THALMAN			Tygerberg	THALMAN		
Bellville	Thalmen	Bellville	Thalmen				
Blue Downs	The Connifers	Blue Downs	The Connifers			THE CONIFERS	
Durbanville	The Crest	Durbanville	The Crest	North East	THE CREST	THE CREST	
Delft	The Hague	Delft	The Hague			THE HAGUE	
Noordhoek	The Lakes	Noordhoek	The Lakes				
Somerset West	The Links	Somerset West	The Links			THE LINK	
Strand	The Palms	Strand	The Palms				
Elsies Rivier	The Range	Elsies Rivier	The Range			THE RANGE	
	THE STABLES					THE STABLES	
Cape Town	The Vines(Constatia)	Cape Town	The Vines(Constatia)				
Somerset West	The Vines(Somerset West)	Somerset West	The Vines(Somerset West)				
Eerste Rivier	The Wines	Eerste Rivier	The Wines				
Khayelitsha	THEMBOKWEZI			Khayelitsha	THEMBOKWEZI	THEMBOKWEZI	
Goodwood	Thornton	Goodwood	Thornton	Cape Town	THORNTON	THORNTON	
Cape Town	Three Anchor Bay	Cape Town	Three Anchor Bay	Cape Town	THREE ANCHOR BAY	THREE ANCHOR BAY	
Hout Bay	Tierboskloof	Hout Bay	Tierboskloof				
Milnerton	Tijgerhof	Milnerton	Tijgerhof	West Coast	TIJGERHOF	TIJGERHOF	
Cape Town	Tokai	Cape Town	Tokai	South	TOKAI	TOKAI	
	TOTAL 					TOTAL 	
	TOTAL (Bulk Input)					TOTAL (Bulk Input)	
	TOTAL (CoCT)					TOTAL (CoCT)	
	TOTAL (Treated Effluent)					TOTAL (Treated Effluent)	
Khayelitsha	Town 3	Khayelitsha	Town 3				
Goodwood	Townsend Estate	Goodwood	Townsend Estate			TOWNSEND ESTATE	
Bellville	Transnet	Bellville	Transnet	Tygerberg	TRANSNET	TRANSNET MARSHALLING YARD	
	TRE DONNE					TRE DONNE	
	TREATED EFFLUENT					TREATED EFFLUENT	
Khayelitsha	Trevor Vilakazi	Khayelitsha	Trevor Vilakazi				
Bellville	Triangle Farm	Bellville	Triangle Farm	Tygerberg	TRIANGLE FARM	TRIANGLE FARM	
Cape Town	Turf Hall	Cape Town	Turf Hall				
Cape Town	Turf Hall Estate	Cape Town	Turf Hall Estate				
	TURTLE CREEK					TURTLE CREEK	
Blue Downs	Tuscany Glen	Blue Downs	Tuscany Glen			TUSCANY GLEN	
Tygerberg	TYG_UNKNOWN			Tygerberg	TYG_UNKNOWN		
Tygerberg	TYGER FARMS			Tygerberg	TYGER FARMS		
Bellville	Tygerberg Hospital	Bellville	Tygerberg Hospital	Tygerberg	TYGERBERG HOSPITAL	TYGERBERG HOSPITAL	
Tygerberg	Tygerberg NO_CATEGORY			Tygerberg	NO_CATEGORY		
Goodwood	Tygerdal	Goodwood	Tygerdal	Tygerberg	TYGERDAL	TYGERDAL	
North East	TYGERVALLEY			North East	TYGERVALLEY	TYGERVALLEY	
	TYGERVALLEY WATERFRONT					TYGERVALLEY WATERFRONT	
Parow	Uitsig	Parow	Uitsig				
	UITSIG					UITSIG	
Durbanville	Uitzicht	Durbanville	Uitzicht	North East	UITZICHT	UITZICHT	
Durbanville	Uitzicht Security Estate	Durbanville	Uitzicht Security Estate				
Khayelitsha	UMRHABULO TRIANGLE			Khayelitsha	UMRHABULO TRIANGLE	UMRHABULO TRIANGLE	
Bellville	Univerity of The Western Cape	Bellville	Univerity of The Western Cape				
Cape Town	University Estate	Cape Town	University Estate				
Cape Town	University of Cape Town	Cape Town	University of Cape Town				
	UNKNOWN				UNKNOWN	UNKNOWN	
Tygerberg	UWC			Tygerberg	UWC	UWC	
Cape Town	V & A Waterfront	Cape Town	V & A Waterfront				
Elsies Rivier	Valhalla	Elsies Rivier	Valhalla				
Matroosfontein	Valhalla Park	Matroosfontein	Valhalla Park	Tygerberg	VALHALLA PARK	VALHALLA PARK	
Durbanville	Valmary Park	Durbanville	Valmary Park	North East	VALMARY PARK	VALMARY PARK	
Strand	Van Der Stel	Strand	Van Der Stel			VAN DER STEL	
Bellville	Van Riebeeckshof	Bellville	Van Riebeeckshof	North East	VAN RIEBEECKSHOF	VAN RIEBEECKSHOF	
Melkbosstrand	Van Riebeeckstad	Melkbosstrand	Van Riebeeckstad				
Strand	Van Ryneveld	Strand	Van Ryneveld				
Athlone	Vanguard	Athlone	Vanguard	Cape Flats	VANGUARD	VANGUARD	
Goodwood	Vasco Estate	Goodwood	Vasco Estate			VASCO ESTATE	
Durbanville	Vergesig	Durbanville	Vergesig	North East	VERGESIG	VERGESIG	
Khayelitsha	Victoria Merge	Khayelitsha	Victoria Merge	Khayelitsha	VICTORIA MXENGE	VICTORIA MXENGE	
Somerset West	Victoria Park	Somerset West	Victoria Park			VICTORIA PARK	
Durbanville	Vierlanden	Durbanville	Vierlanden	North East	VIERLANDEN	VIERLANDEN	
Durbanville	Vierlanden Heights	Durbanville	Vierlanden Heights				
Durbanville	Vierlanden SH	Durbanville	Vierlanden SH				
Goodwood	Viking Park	Goodwood	Viking Park			VIKING VILLAGE	
Khayelitsha	Village V1 North	Khayelitsha	Village V1 North				
Khayelitsha	Village V1 South	Khayelitsha	Village V1 South				
Khayelitsha	Village V2 North	Khayelitsha	Village V2 North				
Khayelitsha	Village V3 North	Khayelitsha	Village V3 North				
Khayelitsha	Village V4 North	Khayelitsha	Village V4 North				
Kuils River	Voelvlei	Kuils River	Voelvlei			VOELVLEI	
Blackheath	Vogelvlei	Blackheath	Vogelvlei	Tygerberg	VOGELVLEI	VOGELVLEI	
Delft	Voorbrug	Delft	Voorbrug			VOORBRUG	
Bellville	Vosfontein	Bellville	Vosfontein			VREDEKLOOF	
Cape Town	Vredehoek	Cape Town	Vredehoek	Cape Town	VREDEHOEK	VREDEHOEK	
Brackenfell	Vredekloof	Brackenfell	Vredekloof				
	VREDEKLOOF EAST					VREDEKLOOF EAST	
Brackenfell	Vredekloof Glen	Brackenfell	Vredekloof Glen				
Brackenfell	Vredekloof Rand	Brackenfell	Vredekloof Rand				
Bellville	Vredelust	Bellville	Vredelust	Tygerberg	VREDELUST	VREDELUST BELLVILLE	
	VREDELUST KUIL RIVER					VREDELUST KUIL RIVER	
Bellville	Vredenberg	Bellville	Vredenberg	Tygerberg	VREDENBERG	VREDENBERG	
Brackenfell	Vredenkloof Heights	Brackenfell	Vredenkloof Heights			VREDEKLOOF HEIGHTS	
	VREDENZICHT				VREDENZICHT	VREDENZICHT	
